shopping_mall,cohort_month,gmv,aov,purchase_month,purchase_month_number,customer_created,retention,arppu_created
Istinye Park                  ,2021-01-01,971940.0800000001,2551.0238320209974,2021-01-01,1,381,0.09934810951760104302,2551.0238320209974
Istinye Park                  ,2021-02-01,814392.8799999998,2381.2657309941515,2021-02-01,1,342,0.10038156736131493983,2381.2657309941515
Istinye Park                  ,2021-03-01,839642.9599999993,2300.3916712328746,2021-03-01,1,365,0.09572515079989509573,2300.3916712328746
Istinye Park                  ,2021-04-01,873016.5799999997,2567.695823529411,2021-04-01,1,340,0.09129967776584317938,2567.695823529411
Istinye Park                  ,2021-05-01,886446.7699999998,2462.3521388888885,2021-05-01,1,360,0.09355509355509355509,2462.3521388888885
Istinye Park                  ,2021-06-01,857702.38,2530.095516224189,2021-06-01,1,339,0.08961141950832672482,2530.095516224189
Istinye Park                  ,2021-07-01,1234963.8199999996,2961.543932853716,2021-07-01,1,417,0.10466867469879518072,2961.543932853716
Istinye Park                  ,2021-08-01,867807.3700000002,2479.449628571429,2021-08-01,1,350,0.09401020682245500940,2479.449628571429
Istinye Park                  ,2021-09-01,877893.4299999991,2459.0852380952356,2021-09-01,1,357,0.09727520435967302452,2459.0852380952356
Istinye Park                  ,2021-10-01,921458.5499999993,2490.428513513512,2021-10-01,1,370,0.09448416751787538304,2490.428513513512
Istinye Park                  ,2021-11-01,1024229.8399999996,2498.1215609756086,2021-11-01,1,410,0.10795155344918378094,2498.1215609756086
Istinye Park                  ,2021-12-01,984075.4400000004,2536.276907216496,2021-12-01,1,388,0.09997423344498840505,2536.276907216496
Istinye Park                  ,2022-01-01,1011194.3599999995,2454.3552427184454,2022-01-01,1,412,0.10709643878346763712,2454.3552427184454
Istinye Park                  ,2022-02-01,912560.9299999991,2407.8124802110797,2022-02-01,1,379,0.10995068175224833188,2407.8124802110797
Istinye Park                  ,2022-03-01,1034403.2699999998,2504.6084019370455,2022-03-01,1,413,0.10463643273372181404,2504.6084019370455
Istinye Park                  ,2022-04-01,854502.2999999995,2573.8021084337333,2022-04-01,1,332,0.08822747807600318894,2573.8021084337333
Istinye Park                  ,2022-05-01,1056603.5199999993,2570.8114841849133,2022-05-01,1,411,0.10678098207326578332,2570.8114841849133
Istinye Park                  ,2022-06-01,874321.48,2483.867840909091,2022-06-01,1,352,0.09268035808320168510,2483.867840909091
Istinye Park                  ,2022-07-01,858130.4199999999,2338.230027247956,2022-07-01,1,367,0.09427176984330850244,2338.230027247956
Istinye Park                  ,2022-08-01,953790.0499999998,2470.9586787564763,2022-08-01,1,386,0.09867075664621676892,2470.9586787564763
Istinye Park                  ,2022-09-01,932661.4299999992,2703.3664637681136,2022-09-01,1,345,0.09367363562313331523,2703.3664637681136
Istinye Park                  ,2022-10-01,1076817.7599999998,2848.724232804232,2022-10-01,1,378,0.09823284823284823285,2848.724232804232
Istinye Park                  ,2022-11-01,842326.3399999997,2346.3129247910856,2022-11-01,1,359,0.09535192563081009296,2346.3129247910856
Istinye Park                  ,2022-12-01,1062214.8800000001,2744.741291989664,2022-12-01,1,387,0.10186891287180837062,2744.741291989664
Istinye Park                  ,2023-01-01,858860.7299999995,2225.0277979274597,2023-01-01,1,386,0.09831889964340295466,2225.0277979274597
Istinye Park                  ,2023-02-01,860913.7599999993,2358.6678356164366,2023-02-01,1,365,0.10060639470782800441,2358.6678356164366
Istinye Park                  ,2023-03-01,275956.3500000001,3066.1816666666678,2023-03-01,1,90,0.09278350515463917526,3066.1816666666678
Kanyon                        ,2021-01-01,2090260.1100000006,2676.38938540333,2021-01-01,2,781,0.20365058670143415906,2676.38938540333
Kanyon                        ,2021-02-01,1836484.5899999994,2608.6428835227266,2021-02-01,2,704,0.20663340181978280012,2608.6428835227266
Kanyon                        ,2021-03-01,2056647.0300000005,2670.9701688311693,2021-03-01,2,770,0.20194072908471020194,2670.9701688311693
Kanyon                        ,2021-04-01,1852061.6500000015,2547.5400962861095,2021-04-01,2,727,0.19522019334049409237,2547.5400962861095
Kanyon                        ,2021-05-01,1956077.8199999994,2679.558657534246,2021-05-01,2,730,0.18970893970893970894,2679.558657534246
Kanyon                        ,2021-06-01,1823885.3000000005,2522.662932226833,2021-06-01,2,723,0.19111816019032513878,2522.662932226833
Kanyon                        ,2021-07-01,1985569.3199999998,2565.3350387596897,2021-07-01,2,774,0.19427710843373493976,2565.3350387596897
Kanyon                        ,2021-08-01,2006239.9299999978,2664.329256308098,2021-08-01,2,753,0.20225624496373892023,2664.329256308098
Kanyon                        ,2021-09-01,1898129.0499999998,2632.6339112343962,2021-09-01,2,721,0.19645776566757493188,2632.6339112343962
Kanyon                        ,2021-10-01,1999620.0099999998,2518.413110831234,2021-10-01,2,794,0.20275791624106230848,2518.413110831234
Kanyon                        ,2021-11-01,1693254.6400000004,2415.484507845935,2021-11-01,2,701,0.18457082675092153765,2415.484507845935
Kanyon                        ,2021-12-01,1969986.5999999996,2565.0867187499994,2021-12-01,2,768,0.19788714248904921412,2565.0867187499994
Kanyon                        ,2022-01-01,1781995.0699999998,2284.609064102564,2022-01-01,2,780,0.20275539381336106057,2284.609064102564
Kanyon                        ,2022-02-01,1677621.0899999992,2492.750505200593,2022-02-01,2,673,0.19524223962866260516,2492.750505200593
Kanyon                        ,2022-03-01,1992811.169999999,2639.484993377482,2022-03-01,2,755,0.19128451988852292881,2639.484993377482
Kanyon                        ,2022-04-01,1894035.3099999994,2542.3292751677845,2022-04-01,2,745,0.19798033483922402339,2542.3292751677845
Kanyon                        ,2022-05-01,1934308.499999999,2589.435742971886,2022-05-01,2,747,0.19407638347622759158,2589.435742971886
Kanyon                        ,2022-06-01,1954074.5100000019,2412.437666666669,2022-06-01,2,810,0.21327014218009478673,2412.437666666669
Kanyon                        ,2022-07-01,2057417.8100000012,2597.749760101012,2022-07-01,2,792,0.20344207552016439764,2597.749760101012
Kanyon                        ,2022-08-01,1969021.6500000001,2577.2534685863875,2022-08-01,2,764,0.19529652351738241309,2577.2534685863875
Kanyon                        ,2022-09-01,1773366.2399999984,2416.030299727518,2022-09-01,2,734,0.19929405376052131415,2416.030299727518
Kanyon                        ,2022-10-01,2158894.5700000003,2636.0129059829064,2022-10-01,2,819,0.21283783783783783784,2636.0129059829064
Kanyon                        ,2022-11-01,1733162.0499999996,2280.476381578947,2022-11-01,2,760,0.20185922974767596282,2280.476381578947
Kanyon                        ,2022-12-01,1995492.36,2578.1555038759693,2022-12-01,2,774,0.20373782574361674125,2578.1555038759693
Kanyon                        ,2023-01-01,1986396.2999999998,2540.148721227621,2023-01-01,2,782,0.19918492103922567499,2540.148721227621
Kanyon                        ,2023-02-01,1957544.7100000016,2666.954645776569,2023-02-01,2,734,0.20231532524807056229,2666.954645776569
Kanyon                        ,2023-03-01,519873.7099999999,2499.392836538461,2023-03-01,2,208,0.21443298969072164948,2499.392836538461
Mall of Istanbul              ,2021-01-01,2204791.929999999,2762.89715538847,2021-01-01,3,798,0.20808344198174706649,2762.89715538847
Mall of Istanbul              ,2021-02-01,2001026.6399999985,2858.6094857142834,2021-02-01,3,700,0.20545934840035221603,2858.6094857142834
Mall of Istanbul              ,2021-03-01,1797853.3700000006,2432.819174560217,2021-03-01,3,739,0.19381064778389719381,2432.819174560217
Mall of Istanbul              ,2021-04-01,1989379.0899999994,2763.026513888888,2021-04-01,3,720,0.19334049409237379162,2763.026513888888
